APP_name	Res_base	ID	ID_name	size	data	res_filename
WAP	1	9	WAP_IMAGE_SW_PUSH_READ	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\WAP\\SW_READ.pbm	../Res_MMI/Res_Wap.c
WAP	1	10	WAP_IMAGE_SW_PUSH_UREAD	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\WAP\\SW_UNREAD.pbm	../Res_MMI/Res_Wap.c
WAP	1	11	WAP_IMAGE_SW_PUSH_EREAD	448	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\WAP\\SW_EREAD.pbm	../Res_MMI/Res_Wap.c
WAP	1	12	WAP_IMAGE_SW_PUSH_EUREAD	448	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\WAP\\SW_EUNREAD.pbm	../Res_MMI/Res_Wap.c
WAP	1	13	WAP_IMAGE_SW_LIST_NB1	572	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB1.pbm	../Res_MMI/Res_Wap.c
WAP	1	14	WAP_IMAGE_SW_LIST_NB2	602	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB2.pbm	../Res_MMI/Res_Wap.c
WAP	1	15	WAP_IMAGE_SW_LIST_NB3	606	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB3.pbm	../Res_MMI/Res_Wap.c
WAP	1	16	WAP_IMAGE_SW_LIST_NB4	598	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB4.pbm	../Res_MMI/Res_Wap.c
WAP	1	17	WAP_IMAGE_SW_LIST_NB5	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB5.pbm	../Res_MMI/Res_Wap.c
WAP	1	18	WAP_IMAGE_SW_LIST_NB6	606	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB6.pbm	../Res_MMI/Res_Wap.c
WAP	1	19	WAP_IMAGE_SW_LIST_NB7	590	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB7.pbm	../Res_MMI/Res_Wap.c
WAP	1	20	WAP_IMAGE_SW_LIST_NB8	602	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB8.pbm	../Res_MMI/Res_Wap.c
WAP	1	21	WAP_IMAGE_SW_LIST_NB9	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB9.pbm	../Res_MMI/Res_Wap.c
WAP	1	22	WAP_IMAGE_SW_LIST_NB10	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB10.pbm	../Res_MMI/Res_Wap.c
WAP	1	23	WAP_IMAGE_SW_LIST_NB11	580	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB11.pbm	../Res_MMI/Res_Wap.c
WAP	1	24	WAP_IMAGE_SW_LIST_NB12	620	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB12.pbm	../Res_MMI/Res_Wap.c
WAP	1	25	WAP_IMAGE_SW_LIST_NB13	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB13.pbm	../Res_MMI/Res_Wap.c
WAP	1	26	WAP_IMAGE_SW_LIST_NB14	612	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB14.pbm	../Res_MMI/Res_Wap.c
WAP	1	27	WAP_IMAGE_SW_LIST_NB15	624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB15.pbm	../Res_MMI/Res_Wap.c
WAP	1	28	WAP_IMAGE_SW_LIST_NB16	626	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB16.pbm	../Res_MMI/Res_Wap.c
WAP	1	29	WAP_IMAGE_SW_LIST_NB17	608	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB17.pbm	../Res_MMI/Res_Wap.c
WAP	1	30	WAP_IMAGE_SW_LIST_NB18	624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB18.pbm	../Res_MMI/Res_Wap.c
WAP	1	31	WAP_IMAGE_SW_LIST_NB19	622	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB19.pbm	../Res_MMI/Res_Wap.c
WAP	1	32	WAP_IMAGE_SW_LIST_NB20	626	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB20.pbm	../Res_MMI/Res_Wap.c
WAP	1	33	WAP_IMAGE_SW_LIST_NB21	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB21.pbm	../Res_MMI/Res_Wap.c
WAP	1	34	WAP_IMAGE_SW_LIST_NB22	600	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB22.pbm	../Res_MMI/Res_Wap.c
WAP	1	35	WAP_IMAGE_SW_LIST_NB23	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB23.pbm	../Res_MMI/Res_Wap.c
WAP	1	36	WAP_IMAGE_SW_LIST_NB24	634	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB24.pbm	../Res_MMI/Res_Wap.c
WAP	1	37	WAP_IMAGE_SW_LIST_NB25	644	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB25.pbm	../Res_MMI/Res_Wap.c
WAP	1	38	WAP_IMAGE_SW_LIST_NB26	632	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB26.pbm	../Res_MMI/Res_Wap.c
WAP	1	39	WAP_IMAGE_SW_LIST_NB27	634	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB27.pbm	../Res_MMI/Res_Wap.c
WAP	1	40	WAP_IMAGE_SW_LIST_NB28	624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB28.pbm	../Res_MMI/Res_Wap.c
WAP	1	41	WAP_IMAGE_SW_LIST_NB29	628	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB29.pbm	../Res_MMI/Res_Wap.c
WAP	1	42	WAP_IMAGE_SW_LIST_NB30	626	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SubMenu\\Listmenuicon\\L_NB30.pbm	../Res_MMI/Res_Wap.c
WAP	1	188	BRA_IMG_SPLASH_SCREEN	1679	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Progress\\BroswerLoading.gif	../Res_MMI/Res_Wap.c
WAP	1	65	MEA_IMG_LETTER	84	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\message\\mms_message.pbm	../Res_MMI/Res_Wap.c
WAP	1	66	MEA_IMG_LETTER_JAVA	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Jsr\\mms_messagejsr.pbm	../Res_MMI/Res_Wap.c
WAP	1	92	MEA_IMG_LETTER_PRIO_HIGH	98	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\message\\mms_message_h.pbm	../Res_MMI/Res_Wap.c
WAP	1	93	MEA_IMG_LETTER_PRIO_LOW	98	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\message\\mms_message_l.pbm	../Res_MMI/Res_Wap.c
WAP	1	67	MEA_IMG_LETTER_READ	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\message\\mms_messageread.pbm	../Res_MMI/Res_Wap.c
WAP	1	94	MEA_IMG_LETTER_READ_PRIO_HIGH	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\message\\mms_messageread_h.pbm	../Res_MMI/Res_Wap.c
WAP	1	95	MEA_IMG_LETTER_READ_PRIO_LOW	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\message\\mms_messageread_l.pbm	../Res_MMI/Res_Wap.c
WAP	1	68	MEA_IMG_LETTER_CREATED	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\draft\\mmsdraft.pbm	../Res_MMI/Res_Wap.c
WAP	1	69	MEA_IMG_NOTIF	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\notification\\notification.pbm	../Res_MMI/Res_Wap.c
WAP	1	70	MEA_IMG_RR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\readreport\\mms_read.pbm	../Res_MMI/Res_Wap.c
WAP	1	71	MEA_IMG_RR_READ	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\readreport\\mms_read_read.pbm	../Res_MMI/Res_Wap.c
WAP	1	72	MEA_IMG_DR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\deliveryreport\\mms_delivery.pbm	../Res_MMI/Res_Wap.c
WAP	1	73	MEA_IMG_DR_READ	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\deliveryreport\\mms_delivery_read.pbm	../Res_MMI/Res_Wap.c
WAP	1	74	MEA_IMG_BROKEN_IMAGE	6127	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\WarningPage\\PopUpPage\\PP_QUE.GIF	../Res_MMI/Res_Wap.c
WAP	1	75	MEA_IMG_AUDIO	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\audio.pbm	../Res_MMI/Res_Wap.c
WAP	1	76	MEA_IMG_SMIL_EDITOR_ATTACHMENT	463	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\attachfile.pbm	../Res_MMI/Res_Wap.c
WAP	1	78	MEA_IMG_SMIL_EDITOR_PIC_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\pic_icon.pbm	../Res_MMI/Res_Wap.c
WAP	1	79	MEA_IMG_SMIL_EDITOR_VIDEO_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\video_icon.pbm	../Res_MMI/Res_Wap.c
WAP	1	80	MEA_IMG_SMIL_SLIDING_BAR_REGION	1097	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\bar.gif	../Res_MMI/Res_Wap.c
WAP	1	81	MEA_IMG_AUDIO_ERROR	1610	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\Audio_error.gif	../Res_MMI/Res_Wap.c
WAP	1	82	MEA_IMG_IMAGE_ERROR	1582	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\Image_error.gif	../Res_MMI/Res_Wap.c
WAP	1	83	MEA_IMG_VIDEO_ERROR	1565	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\Video_error.gif	../Res_MMI/Res_Wap.c
WAP	1	85	MEA_IMG_AUDIO_LOCK	1622	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\Audio_lock.gif	../Res_MMI/Res_Wap.c
WAP	1	84	MEA_IMG_IMAGE_LOCK	1607	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Smil\\Image_lock.gif	../Res_MMI/Res_Wap.c
WAP	1	130	MEA_IMG_MOB_UP_ARROW	862	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Touch\\th_mob_up.gif	../Res_MMI/Res_Wap.c
WAP	1	131	MEA_IMG_MOB_DOWN_ARROW	861	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Touch\\th_mob_down.gif	../Res_MMI/Res_Wap.c
WAP	1	87	MEA_IMG_TEMPLATE	376	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\template\\mmstemplate.pbm	../Res_MMI/Res_Wap.c
WAP	1	88	MEA_IMG_FORWARD_LOCK	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\lock\\mms_lock.pbm	../Res_MMI/Res_Wap.c
WAP	1	89	MEA_IMG_FORWARD_LOCK_READ	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\lock\\mms_lock_read.pbm	../Res_MMI/Res_Wap.c
WAP	1	96	MEA_IMG_FORWARD_LOCK_PRIO_HIGH	562	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\lock\\mms_lock_h.pbm	../Res_MMI/Res_Wap.c
WAP	1	97	MEA_IMG_FORWARD_LOCK_PRIO_LOW	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\lock\\mms_lock_l.pbm	../Res_MMI/Res_Wap.c
WAP	1	98	MEA_IMG_FORWARD_LOCK_READ_PRIO_HIGH	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\lock\\mms_lock_read_h.pbm	../Res_MMI/Res_Wap.c
WAP	1	99	MEA_IMG_FORWARD_LOCK_READ_PRIO_LOW	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\lock\\mms_lock_read_l.pbm	../Res_MMI/Res_Wap.c
WAP	1	102	MEA_IMG_WRITE_MESSAGE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\SB_WRITE.pbm	../Res_MMI/Res_Wap.c
WAP	1	103	MEA_IMG_INBOX	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\SB_INBOX.pbm	../Res_MMI/Res_Wap.c
WAP	1	104	MEA_IMG_OUTBOX	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\SB_UTBOX.pbm	../Res_MMI/Res_Wap.c
WAP	1	105	MEA_IMG_DRAFTS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\SB_drafts.pbm	../Res_MMI/Res_Wap.c
WAP	1	106	MEA_IMG_SENT	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\SB_sent.pbm	../Res_MMI/Res_Wap.c
WAP	1	107	MEA_IMG_TEMPLATES	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\SB_TEMP.pbm	../Res_MMI/Res_Wap.c
WAP	1	108	MEA_IMG_SETTINGS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\SB_SET.pbm	../Res_MMI/Res_Wap.c
WAP	1	109	MEA_IMG_TITLE_NORMAL	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Titlebar\\TB_MG.png	../Res_MMI/Res_Wap.c
WAP	1	110	MEA_IMG_TITLE_BUSY	161	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\titlebar\\MMSC.gif	../Res_MMI/Res_Wap.c
WAP	1	111	MEA_IMG_TITLE_RING	165	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\titlebar\\MMSR.gif	../Res_MMI/Res_Wap.c
WAP	1	113	MEA_IMG_EDITOR_FROM	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\editor\\from.pbm	../Res_MMI/Res_Wap.c
WAP	1	114	MEA_IMG_EDITOR_TO	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\editor\\to.pbm	../Res_MMI/Res_Wap.c
WAP	1	115	MEA_IMG_EDITOR_CC	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\editor\\cc.pbm	../Res_MMI/Res_Wap.c
WAP	1	116	MEA_IMG_EDITOR_BCC	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\editor\\bcc.pbm	../Res_MMI/Res_Wap.c
WAP	1	117	MEA_IMG_EDITOR_SUBJECT	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\editor\\sb.pbm	../Res_MMI/Res_Wap.c
WAP	1	118	MEA_IMG_EDITOR_CONTENT	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\editor\\content.pbm	../Res_MMI/Res_Wap.c
WAP	1	120	MEA_IMG_EDITOR_SIZE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\editor\\size.pbm	../Res_MMI/Res_Wap.c
WAP	1	121	MEA_IMG_SET_SEND_PERIOD	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_period.pbm	../Res_MMI/Res_Wap.c
WAP	1	122	MEA_IMG_SET_SEND_DR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_deliveryreport.pbm	../Res_MMI/Res_Wap.c
WAP	1	123	MEA_IMG_SET_SEND_RR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_readreport.pbm	../Res_MMI/Res_Wap.c
WAP	1	124	MEA_IMG_SET_SEND_PRIORITY	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_Priority.pbm	../Res_MMI/Res_Wap.c
WAP	1	125	MEA_IMG_SET_SEND_SLIDE_DUR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_stiming.pbm	../Res_MMI/Res_Wap.c
WAP	1	126	MEA_IMG_SET_SEND_DELIVERY_TIME	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_deliverytime.pbm	../Res_MMI/Res_Wap.c
WAP	1	127	MEA_IMG_SET_SIG_STATUS	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_sig_status.pbm	../Res_MMI/Res_Wap.c
WAP	1	128	MEA_IMG_SET_SIG_IMAGE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_sig_image.pbm	../Res_MMI/Res_Wap.c
WAP	1	129	MEA_IMG_SET_SIG_TEXT	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\Setting\\mms_sig_text.pbm	../Res_MMI/Res_Wap.c
WAP	1	178	MMS_IMG_TEMPLATES_01	5839	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\template\\MMS_T01.gif	../Res_MMI/Res_Wap.c
WAP	1	179	MMS_IMG_TEMPLATES_02	12256	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\template\\MMS_T02.gif	../Res_MMI/Res_Wap.c
WAP	1	180	MMS_IMG_TEMPLATES_03	11337	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\template\\MMS_T03.gif	../Res_MMI/Res_Wap.c
WAP	1	181	MMS_IMG_TEMPLATES_04	35153	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\template\\MMS_T04.gif	../Res_MMI/Res_Wap.c
WAP	1	182	MMS_IMG_TEMPLATES_05	16000	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\MMS\\template\\MMS_T05.gif	../Res_MMI/Res_Wap.c
NO_APP	-1	42982	IMG_ID_UCM_OUTGOING_CALL	41843	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Incoming\\CL_incom.gif	../Res_MMI/Res_UCM.c
NO_APP	-1	42984	IMG_ID_UCM_CALL_STATE_ACTIVE	160	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_ACT.bmp	../Res_MMI/Res_UCM.c
NO_APP	-1	42985	IMG_ID_UCM_CALL_STATE_HOLD	158	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_HOLD.bmp	../Res_MMI/Res_UCM.c
NO_APP	-1	42988	IMG_ID_UCM_CALL_HISTORY	398	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\CallCenter\\CC_callhistory.pbm	../Res_MMI/Res_UCM.c
NO_APP	-1	42989	IMG_ID_UCM_VIDEO	430	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\CallCenter\\CC_videocall.pbm	../Res_MMI/Res_UCM.c
NO_APP	-1	42990	IMG_ID_UCM_SETTING	552	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\CallCenter\\CC_setting.pbm	../Res_MMI/Res_UCM.c
NO_APP	-1	42987	IMG_ID_UCM_ACTIVE_CALL	386	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\CallCenter\\CC_activecall.pbm	../Res_MMI/Res_UCM.c
EXT_DEVICE	23031	23086	IMG_BPP_LAYOUT_L_S1_C1	4146	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_L_Side1_Cnt1.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23087	IMG_BPP_LAYOUT_L_S1_C2	4631	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_L_Side1_Cnt2.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23088	IMG_BPP_LAYOUT_L_S1_C4	4911	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_L_Side1_Cnt4.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23089	IMG_BPP_LAYOUT_L_S2_C1	4564	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_L_Side2_Cnt1.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23090	IMG_BPP_LAYOUT_L_S2_C2	5059	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_L_Side2_Cnt2.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23091	IMG_BPP_LAYOUT_L_S2_C4	5381	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_L_Side2_Cnt4.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23092	IMG_BPP_LAYOUT_P_S1_C1	3791	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_P_Side1_Cnt1.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23093	IMG_BPP_LAYOUT_P_S1_C2	5137	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_P_Side1_Cnt2.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23094	IMG_BPP_LAYOUT_P_S1_C4	5758	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_P_Side1_Cnt4.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23095	IMG_BPP_LAYOUT_P_S2_C1	4700	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_P_Side2_Cnt1.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23096	IMG_BPP_LAYOUT_P_S2_C2	6040	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_P_Side2_Cnt2.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23097	IMG_BPP_LAYOUT_P_S2_C4	6624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_P_Side2_Cnt4.gif	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23098	IMG_BPP_DEFAULT_LOGO	17289	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Bluetooth\\BPP\\BPP_Default_Logo.jpg	../Res_MMI/Res_Connectivity.c
DL_AGENT	33281	33283	IMG_ID_DA_DOWNLOAD_PROGRESS_BANNER	59946	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DLAgent\\DLT_loading	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33284	IMG_ID_DA_DOWNLOAD_STATE_COMPLETE	463	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DLAgent\\DL_Complete.pbm	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33285	IMG_ID_DA_DOWNLOAD_STATE_LOADING	813	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DLAgent\\DL_Loading.pbm	../Res_MMI/Res_DownloadAgent.c
DL_AGENT	33281	33286	IMG_ID_DA_DOWNLOAD_STATE_PAUSE	813	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DLAgent\\DL_Pause.pbm	../Res_MMI/Res_DownloadAgent.c
NO_APP	-1	41283	IMG_ID_CCA_MAIN_ICON	706	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\TitleBar\\TB_CCA.png	../Res_MMI/Res_CCA.c
NO_APP	-1	46385	IMG_SI_MASTER_SIGNAL_STRENGTH	1400	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Master\\SI_SIG1	../Res_MMI/Res_Mercury.c
NO_APP	-1	46383	IMG_SI_MASTER_SIGNAL_STRENGTH_L1	1420	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Master\\SI_SIG1_L1	../Res_MMI/Res_Mercury.c
NO_APP	-1	46384	IMG_SI_MASTER_SIGNAL_STRENGTH_L2	1420	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Master\\SI_SIG1_L2	../Res_MMI/Res_Mercury.c
NO_APP	-1	46386	IMG_SI_MASTER_SIGNAL_CLOSED	288	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Master\\SI_SIG1_CLOSE\\SI_SIG_1_CLOSE.bmp	../Res_MMI/Res_Mercury.c
NO_APP	-1	46389	IMG_SI_SLAVE_SIGNAL_STRENGTH	1400	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Slave\\SI_SIG2	../Res_MMI/Res_Mercury.c
NO_APP	-1	46387	IMG_SI_SLAVE_SIGNAL_STRENGTH_L1	1420	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Slave\\SI_SIG2_L1	../Res_MMI/Res_Mercury.c
NO_APP	-1	46388	IMG_SI_SLAVE_SIGNAL_STRENGTH_L2	1624	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Statusicons\\DualSIM\\Slave\\SI_SIG2_L2	../Res_MMI/Res_Mercury.c
