APP_name	Res_base	ID	ID_name	size	data	res_filename
WAP	1	838	SEC_STR_ID_WRONG_HASH	1	Input error, try again:	../Res_MMI/Res_Wap.c
WAP	1	839	SEC_STR_ID_WRONG_OLD_PIN	1	The wrong old PIN was entered. Enter a PIN for the	../Res_MMI/Res_Wap.c
WAP	1	840	SEC_STR_ID_WRONG_PIN	1	Could not verify the input. Enter	../Res_MMI/Res_Wap.c
WAP	1	841	SEC_STR_ID_FINGERPRINT	1	Fingerprint:	../Res_MMI/Res_Wap.c
WAP	1	842	SMA_STR_ID_BACK	1	Back	../Res_MMI/Res_Wap.c
WAP	1	843	SMA_STR_ID_EMPTY_STRING	1	 	../Res_MMI/Res_Wap.c
WAP	1	844	SMA_STR_ID_ERR_NO_MEMORY	1	Not enough persistent storage.	../Res_MMI/Res_Wap.c
WAP	1	845	SMA_STR_ID_ERR_WRITING_FILE	1	Error writing file.	../Res_MMI/Res_Wap.c
WAP	1	846	SMA_STR_ID_LINKS	1	Links	../Res_MMI/Res_Wap.c
WAP	1	847	SMA_STR_ID_MENU_NEXT	1	Next page	../Res_MMI/Res_Wap.c
WAP	1	848	SMA_STR_ID_MENU_PLAY	1	Play	../Res_MMI/Res_Wap.c
WAP	1	849	SMA_STR_ID_MENU_PREVIOUS	1	Previous page	../Res_MMI/Res_Wap.c
WAP	1	850	SMA_STR_ID_MENU_SAVE_AUDIO	1	Save audio	../Res_MMI/Res_Wap.c
WAP	1	851	SMA_STR_ID_MENU_SAVE_IMAGE	1	Save image	../Res_MMI/Res_Wap.c
WAP	1	852	SMA_STR_ID_OK	1	Ok	../Res_MMI/Res_Wap.c
WAP	1	853	SMA_STR_ID_SLIDE_ACTION_EXIT	1	Exit	../Res_MMI/Res_Wap.c
WAP	1	854	SMA_STR_ID_SLIDE_ACTION_OK	1	 	../Res_MMI/Res_Wap.c
WAP	1	855	SMA_STR_ID_SLIDE_ACTION_PLAY	1	Play	../Res_MMI/Res_Wap.c
WAP	1	856	SMA_STR_ID_SLIDE_ACTION_STOP	1	Stop	../Res_MMI/Res_Wap.c
WAP	1	857	SMA_STR_ID_SLIDE_MENU_ACTION_BACK	1	Back	../Res_MMI/Res_Wap.c
WAP	1	858	SMA_STR_ID_SLIDE_MENU_ACTION_SELECT	1	Select	../Res_MMI/Res_Wap.c
WAP	1	859	SMA_STR_ID_UNKNOWN_TEXT	1	The text could not be displayed.	../Res_MMI/Res_Wap.c
WAP	1	860	SMA_STR_ID_MENU_SAVE_OBJECT	1	Save Object	../Res_MMI/Res_Wap.c
WAP	1	861	SMA_STR_ID_MENU_SAVE_VIDEO	1	Save video	../Res_MMI/Res_Wap.c
WAP	1	862	SMA_STR_ID_MENU_SAVE_TEXT	1	Save text	../Res_MMI/Res_Wap.c
WAP	1	863	SMA_STR_ID_FAILED_TO_SAVE	1	Failed to save the media object.	../Res_MMI/Res_Wap.c
WAP	1	864	SMA_STR_ID_FAILED_TO_SAVE_DRM	1	The object is protected and cannot be saved.	../Res_MMI/Res_Wap.c
WAP	1	865	SMA_STR_ID_ATTACHMENTS	1	View attachments	../Res_MMI/Res_Wap.c
WAP	1	866	SMA_STR_ID_ATTACHMENT_LIST	1	Attachment List	../Res_MMI/Res_Wap.c
WAP	1	867	SMA_STR_ID_CALL_BUSY	1	Called party is busy	../Res_MMI/Res_Wap.c
WAP	1	868	SMA_STR_ID_CALL_FAILED	1	Call failed	../Res_MMI/Res_Wap.c
WAP	1	869	SMA_STR_ID_UI_OPEN	1	Open 	../Res_MMI/Res_Wap.c
WAP	1	870	SMA_STR_ID_UI_CALL	1	Call 	../Res_MMI/Res_Wap.c
WAP	1	871	SMA_STR_ID_NOT_ABLE_PLAY_ALL_SLIDES	1	Not able to play all slides 	../Res_MMI/Res_Wap.c
WAP	1	872	STK_STR_ID_EXIT	1	Exit	../Res_MMI/Res_Wap.c
WAP	1	873	STK_STR_ID_NON_SECURE	1	Warning: Transmitted unprotected!	../Res_MMI/Res_Wap.c
WAP	1	874	STK_STR_ID_PASSWORD	1	Password:	../Res_MMI/Res_Wap.c
WAP	1	875	STK_STR_ID_REALM_LABEL	1	Realm:	../Res_MMI/Res_Wap.c
WAP	1	876	STK_STR_ID_SAVE_PASSWORD	1	Save Username and Password	../Res_MMI/Res_Wap.c
WAP	1	877	STK_STR_ID_SAVE_USERNAME	1	Save Username	../Res_MMI/Res_Wap.c
WAP	1	878	STK_STR_ID_OK	1	Ok	../Res_MMI/Res_Wap.c
WAP	1	879	STK_STR_ID_TITLE_PROXY	1	Enter Proxy Password	../Res_MMI/Res_Wap.c
WAP	1	880	STK_STR_ID_TITLE_SERVER	1	Enter Server Password	../Res_MMI/Res_Wap.c
WAP	1	881	STK_STR_ID_USERNAME	1	UserName:	../Res_MMI/Res_Wap.c
WAP	1	882	WIDGET_STR_ID_CANCEL	1	Cancel	../Res_MMI/Res_Wap.c
WAP	1	883	WIDGET_STR_ID_CANT_INPUT_EMPTY_VALUE	1	Can't input empty value!	../Res_MMI/Res_Wap.c
WAP	1	884	WIDGET_STR_ID_CANT_SWITCH_INPUT_METHOD	1	Can't set input method	../Res_MMI/Res_Wap.c
WAP	1	885	WIDGET_STR_ID_DONE	1	Done	../Res_MMI/Res_Wap.c
WAP	1	886	WIDGET_STR_ID_INPUT_FORMAT_ERROR	1	Input format error!	../Res_MMI/Res_Wap.c
WAP	1	887	WIDGET_STR_ID_INPUT_METHOD	1	Input Method	../Res_MMI/Res_Wap.c
WAP	1	888	WIDGET_STR_ID_INPUT_TITLE	1	Input	../Res_MMI/Res_Wap.c
WAP	1	889	WIDGET_STR_ID_OK	1	Ok	../Res_MMI/Res_Wap.c
WAP	1	890	WIDGET_STR_ID_OPTION	1	Option	../Res_MMI/Res_Wap.c
WAP	1	891	WIDGET_STR_ID_SAVEAS_NAME_INVALID_CHARS	1	Please input alphabets and numbers only	../Res_MMI/Res_Wap.c
WAP	1	892	WIDGET_STR_ID_PLEASE_WAIT	1	Please Wait	../Res_MMI/Res_Wap.c
WAP	1	893	WIDGET_STR_ID_IMAGE_RESIZE	1	Resizing image	../Res_MMI/Res_Wap.c
WAP	1	894	WIDGET_STR_ID_SEARCH	1	Search	../Res_MMI/Res_Wap.c
WAP	1	895	WIDGET_STR_ID_RECEIVED_PUSH	1	New Service Message	../Res_MMI/Res_Wap.c
WAP	1	896	WIDGET_STR_ID_RECEIVED_PROVISION	1	New Setting	../Res_MMI/Res_Wap.c
WAP	1	897	WIDGET_STR_ID_RECEIVED_PROVISION_SIM_1	1	New SIM1 Setting	../Res_MMI/Res_Wap.c
WAP	1	898	WIDGET_STR_ID_RECEIVED_PROVISION_SIM_2	1	New SIM2 Setting	../Res_MMI/Res_Wap.c
WAP	1	899	WIDGET_STR_ID_RECEIVED_MMS_MSG	1	New MMS Message	../Res_MMI/Res_Wap.c
WAP	1	900	WIDGET_STR_ID_RECEIVED_MMS_MSG_SIM_1	1	New MMS Message(SIM 1)	../Res_MMI/Res_Wap.c
WAP	1	901	WIDGET_STR_ID_RECEIVED_MMS_MSG_SIM_2	1	New MMS Message(SIM 2)	../Res_MMI/Res_Wap.c
WAP	1	902	WIDGET_STR_ID_RECEIVED_MMS_NOTIFICATION	1	New MMS Message	../Res_MMI/Res_Wap.c
WAP	1	903	WIDGET_STR_ID_RECEIVED_MMS_NOTIFICATION_SIM_1	1	New MMS Message(SIM 1)	../Res_MMI/Res_Wap.c
WAP	1	904	WIDGET_STR_ID_RECEIVED_MMS_NOTIFICATION_SIM_2	1	New MMS Message(SIM 2)	../Res_MMI/Res_Wap.c
WAP	1	905	WIDGET_STR_ID_RECEIVED_MMS_READ_REPORT	1	New MMS Report	../Res_MMI/Res_Wap.c
WAP	1	906	WIDGET_STR_ID_RECEIVED_MMS_READ_REPORT_SIM_1	1	New MMS Report(SIM 1)	../Res_MMI/Res_Wap.c
WAP	1	907	WIDGET_STR_ID_RECEIVED_MMS_READ_REPORT_SIM_2	1	New MMS Report(SIM 2)	../Res_MMI/Res_Wap.c
WAP	1	908	WIDGET_STR_ID_RECEIVED_MMS_DELIVERY_REPORT	1	New MMS Report	../Res_MMI/Res_Wap.c
WAP	1	909	WIDGET_STR_ID_RECEIVED_MMS_DELIVERY_REPORT_SIM_1	1	New MMS Report(SIM 1)	../Res_MMI/Res_Wap.c
WAP	1	910	WIDGET_STR_ID_RECEIVED_MMS_DELIVERY_REPORT_SIM_2	1	New MMS Report(SIM 2)	../Res_MMI/Res_Wap.c
WAP	1	911	WIDGET_STR_ID_INVALID_WCSS__UPPERCASE_A	1	invalid WCSS format - A	../Res_MMI/Res_Wap.c
WAP	1	912	WIDGET_STR_ID_INVALID_WCSS__LOWERCASE_A	1	invalid WCSS format - a	../Res_MMI/Res_Wap.c
WAP	1	913	WIDGET_STR_ID_INVALID_WCSS__UPPERCASE_X	1	invalid WCSS format - X	../Res_MMI/Res_Wap.c
WAP	1	914	WIDGET_STR_ID_INVALID_WCSS__LOWERCASE_X	1	invalid WCSS format - x	../Res_MMI/Res_Wap.c
WAP	1	915	WIDGET_STR_ID_INVALID_WCSS__LOWERCASE_N	1	invalid WCSS format - n	../Res_MMI/Res_Wap.c
WAP	1	916	WAP_STR_ID_LAST_DUMMY	1	dummy	../Res_MMI/Res_Wap.c
NO_APP	-1	42982	STR_ID_UCM_CALLING	1	Calling	../Res_MMI/Res_UCM.c
NO_APP	-1	42983	STR_ID_UCM_VOIP_CALLING	1	VoIP Calling	../Res_MMI/Res_UCM.c
NO_APP	-1	42984	STR_ID_UCM_REJECT	1	Reject	../Res_MMI/Res_UCM.c
NO_APP	-1	42985	STR_ID_UCM_ANSWER	1	Answer	../Res_MMI/Res_UCM.c
NO_APP	-1	42986	STR_ID_UCM_DEFLECT	1	Deflect	../Res_MMI/Res_UCM.c
NO_APP	-1	42987	STR_ID_UCM_CALL_BACKGROUND_SOUND	1	Call Background Sound	../Res_MMI/Res_UCM.c
NO_APP	-1	42988	STR_ID_UCM_HAND_HELD	1	H-Held	../Res_MMI/Res_UCM.c
NO_APP	-1	42989	STR_ID_UCM_HAND_FREE	1	H-Free	../Res_MMI/Res_UCM.c
NO_APP	-1	42990	STR_ID_UCM_VOIP_ACTIVE	1	VoIP Active	../Res_MMI/Res_UCM.c
NO_APP	-1	42991	STR_ID_UCM_VOIP_HOLD	1	VoIP Hold	../Res_MMI/Res_UCM.c
NO_APP	-1	42992	STR_ID_UCM_VOICE_ACTIVE	1	Voice Active	../Res_MMI/Res_UCM.c
NO_APP	-1	42993	STR_ID_UCM_VOICE_HOLD	1	Voice Hold	../Res_MMI/Res_UCM.c
NO_APP	-1	42994	STR_ID_UCM_PROCESSING	1	Processing	../Res_MMI/Res_UCM.c
NO_APP	-1	42995	STR_ID_UCM_RELEASING	1	Releasing	../Res_MMI/Res_UCM.c
NO_APP	-1	42996	STR_ID_UCM_NO_NUMBER_TO_DIAL	1	No Number to Dial	../Res_MMI/Res_UCM.c
NO_APP	-1	42997	STR_ID_UCM_NOT_SOS_NUMBER	1	Emergency Call Only	../Res_MMI/Res_UCM.c
NO_APP	-1	42998	STR_ID_UCM_NOT_ALLOW_TO_DIAL	1	Not Allow to Dial	../Res_MMI/Res_UCM.c
NO_APP	-1	42999	STR_ID_UCM_NOT_ALLOW_TO_ACCEPT	1	Not Allow to Accept	../Res_MMI/Res_UCM.c
NO_APP	-1	43000	STR_ID_UCM_NOT_ALLOW_TO_HOLD	1	Not Allow to Hold	../Res_MMI/Res_UCM.c
NO_APP	-1	43001	STR_ID_UCM_NOT_ALLOW_TO_SWAP	1	Not Allow to Swap	../Res_MMI/Res_UCM.c
NO_APP	-1	43002	STR_ID_UCM_CALL_ABORT	1	Call Abort	../Res_MMI/Res_UCM.c
NO_APP	-1	43003	STR_ID_UCM_CALL_HOLD	1	Call Hold	../Res_MMI/Res_UCM.c
NO_APP	-1	43004	STR_ID_UCM_CALL_RETRIEVE	1	Call Retrieve	../Res_MMI/Res_UCM.c
NO_APP	-1	43005	STR_ID_UCM_CALL_SWAP	1	Call Swap	../Res_MMI/Res_UCM.c
NO_APP	-1	43006	STR_ID_UCM_CALL_CONFERENCE	1	Call Conference	../Res_MMI/Res_UCM.c
NO_APP	-1	43007	STR_ID_UCM_CALL_SPLIT	1	Call Split	../Res_MMI/Res_UCM.c
NO_APP	-1	43008	STR_ID_UCM_CALL_END	1	Call End	../Res_MMI/Res_UCM.c
NO_APP	-1	43010	STR_ID_UCM_CALL_TRANSFER	1	Call Transfer	../Res_MMI/Res_UCM.c
NO_APP	-1	43011	STR_ID_UCM_HOLD	1	Hold	../Res_MMI/Res_UCM.c
NO_APP	-1	43012	STR_ID_UCM_RETRIEVE	1	Retrieve	../Res_MMI/Res_UCM.c
NO_APP	-1	43013	STR_ID_UCM_SWAP	1	Swap	../Res_MMI/Res_UCM.c
NO_APP	-1	43014	STR_ID_UCM_CONFERENCE	1	Conference	../Res_MMI/Res_UCM.c
NO_APP	-1	43015	STR_ID_UCM_SPLIT	1	Split	../Res_MMI/Res_UCM.c
NO_APP	-1	43016	STR_ID_UCM_END_SINGLE	1	End Single Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43017	STR_ID_UCM_END_CONFERENCE	1	End Conf. Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43018	STR_ID_UCM_END_ALL	1	End All Calls	../Res_MMI/Res_UCM.c
NO_APP	-1	43019	STR_ID_UCM_END_CALL	1	End Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43020	STR_ID_UCM_HOLD_SINGLE	1	Hold Single Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43021	STR_ID_UCM_HOLD_CONFERENCE	1	Hold Conf. Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43022	STR_ID_UCM_RETRIEVE_SINGLE	1	Retrieve Single Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43023	STR_ID_UCM_RETRIEVE_CONFERENCE	1	Retrieve Conf. Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43024	STR_ID_UCM_TRANSFER	1	Transfer	../Res_MMI/Res_UCM.c
NO_APP	-1	43025	STR_ID_UCM_NEW_CALL	1	New Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43026	STR_ID_UCM_PHONEBOOK	1	Phonebook	../Res_MMI/Res_UCM.c
NO_APP	-1	43027	STR_ID_UCM_SMS	1	SMS	../Res_MMI/Res_UCM.c
NO_APP	-1	43028	STR_ID_UCM_SOUND_RECORDER	1	Sound Recorder	../Res_MMI/Res_UCM.c
NO_APP	-1	43029	STR_ID_UCM_BACKGROUND_SOUND	1	Background Sound	../Res_MMI/Res_UCM.c
NO_APP	-1	43030	STR_ID_UCM_MUTE	1	Mute	../Res_MMI/Res_UCM.c
NO_APP	-1	43031	STR_ID_UCM_DTMF	1	DTMF	../Res_MMI/Res_UCM.c
NO_APP	-1	43034	STR_ID_UCM_SAVE_TO_PHONEBOOK	1	Save to Phonebook	../Res_MMI/Res_UCM.c
NO_APP	-1	43035	STR_ID_UCM_SELECT_FROM_PHONEBOOK	1	Select from Phonebook	../Res_MMI/Res_UCM.c
NO_APP	-1	43036	STR_ID_UCM_CALL_CENTER	1	Call Center	../Res_MMI/Res_UCM.c
NO_APP	-1	43037	STR_ID_UCM_GENERAL_CALL_SETTING	1	General Call Setting	../Res_MMI/Res_UCM.c
NO_APP	-1	43038	STR_ID_UCM_MORE	1	More...	../Res_MMI/Res_UCM.c
NO_APP	-1	43039	STR_ID_UCM_LOUD_SPEAKER_OFF	1	Loud Speaker Off	../Res_MMI/Res_UCM.c
NO_APP	-1	43040	STR_ID_UCM_LOUD_SPEAKER_ON	1	Loud Speaker On	../Res_MMI/Res_UCM.c
NO_APP	-1	43032	STR_ID_UCM_VOICE_CALL	1	Voice Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43033	STR_ID_UCM_VOIP_CALL	1	VoIP Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43041	STR_ID_UCM_SWITCH_AUDIO_PATH	1	Switch Audio Path	../Res_MMI/Res_UCM.c
NO_APP	-1	43042	STR_ID_UCM_ACTIVE	1	Active	../Res_MMI/Res_UCM.c
NO_APP	-1	43043	STR_ID_UCM_VIDEO_CALL	1	Video Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43044	STR_ID_UCM_DIALING_VIDEO_CALL	1	Dialing Video Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43045	STR_ID_UCM_CTM_CONNECT	1	CTM Connect	../Res_MMI/Res_UCM.c
NO_APP	-1	43046	STR_ID_UCM_REPLACE	1	Replace	../Res_MMI/Res_UCM.c
NO_APP	-1	43047	STR_ID_UCM_REDIAL_FROM_OTHER_SIM	1	Redial from the other SIM	../Res_MMI/Res_UCM.c
NO_APP	-1	43050	STR_ID_UCM_SIM1_VOICE_CALL	1	SIM1 Voice Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43051	STR_ID_UCM_SIM2_VOICE_CALL	1	SIM2 Voice Call	../Res_MMI/Res_UCM.c
NO_APP	-1	43052	STR_ID_UCM_SIM1_VOICE_ACTIVE	1	SIM1 Voice Active	../Res_MMI/Res_UCM.c
NO_APP	-1	43053	STR_ID_UCM_SIM1_VOICE_HOLD	1	SIM1 Voice Hold	../Res_MMI/Res_UCM.c
EXT_DEVICE	23031	23429	STR_FTP_SETTING	1	FTP Settings	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23430	STR_FTP_SHARED_FOLDER	1	Shared Folder	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23431	STR_FTP_ACCESS_RIGHT	1	Access Right	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23432	STR_FTP_OPTION_FULLY_CONTROL	1	Fully Control	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23433	STR_FTP_OPTION_READ_ONLY	1	Read Only	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23434	STR_FTP_CON_AUTH	1	Accept FTP request from 	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23435	STR_FTP_RECV_FILE_IND	1	File stored at shared folder	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23436	STR_FTP_SERVER_BUSY	1	FTP server is busy, please try again later	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23437	STR_FTP_DISCONN_CLIENT	1	Disconnect client first!	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23438	STR_FTP_QUESTION_MARK	1	?	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23439	STR_FTP_FILE_BROWSER	1	File Browser	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23440	STR_FTP_OPTION_GET	1	Get	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23441	STR_FTP_OPTION_BACK_TO_ROOT_DIR	1	Back to Root Dir	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23442	STR_FTP_CON_EXIT	1	Exit File Browser?	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23443	STR_FTP_NOTY_RECV_FILE_BROWSE	1	Browse	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23444	STR_FTP_NOTY_RECV_FILE_TIL	1	files	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23445	STR_FTP_NOTY_RECV_FILE_TIL_SINGLE	1	file	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23446	STR_FTP_DETAIL_DATE	1	Date:	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23447	STR_FTP_DETAIL_SIZE	1	Size:	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23448	STR_FTP_NOTY_SHOW_PARTIAL_CONTENT_ONLY	1	Display partial content only	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23476	STR_FTPC_NOTIFY_BROWSE_FILES_FAILED	1	Browse files failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23477	STR_FTPC_NOTIFY_GOEP_STATUS_BUSY	1	Connection is busy	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23478	STR_FTPC_NOTIFY_WORK_FOLDER_NO_EXIST	1	FTP work folder is not existed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23479	STR_FTP_DEV_BUSY	1	FTP service busy	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23449	STR_FTP_OPTION_ADD_TO_LIST	1	Add to list	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23450	STR_FTP_OPTION_SHOW_LIST	1	Show download list	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23451	STR_FTP_OPTION_GET_LIST	1	Get list files	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23452	STR_FTP_OPTION_GET_ALL	1	Get all files	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23453	STR_FTP_DOWNLOAD_LIST	1	Download List	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23454	STR_FTP_LIST_OPTION_UP	1	Up	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23455	STR_FTP_LIST_OPTION_DOWN	1	Down	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23456	STR_FTP_LIST_ARRIVE_MAX	1	List have arrived the max	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23457	STR_FTP_LIST_IS_EMPTY	1	List is empty	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23458	STR_FTP_LIST_FIRST_FILE	1	The file is already the first file	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23459	STR_FTP_LIST_LAST_FILE	1	The file is already the last file	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23460	STR_FTP_LIST_FILE_DEL_CONFIRM	1	Delete?	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23461	STR_FTP_LIST_ALL_FILE_DEL_CONFIRM	1	Delete all?	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23462	STR_FTP_NO_FILE_CURR_FOLDER	1	There is no file in current path	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23463	STR_FTP_GET_ALL_CONFIRM_HEAD	1	Get all the	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23464	STR_FTP_GET_ALL_CONFIRM_TAIL	1	file?	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23465	STR_FTP_NO_FILE_IN_LIST	1	There is no file in list	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23466	STR_FTP_CLEAR_LIST	1	It will clean the list, continue?	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23467	STR_FTP_FILE	1	Current	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23468	STR_FTP_FILE_ALREADY_IN_LIST	1	The file is already in list	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23469	STR_FTP_FILE1	1	file	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23470	STR_FTP_FILE_UNFINISHED	1	file unfinished	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23471	STR_FTP_FILE_PREFIX	1	 	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23472	STR_FTP_FILE_1ST	1	st 	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23473	STR_FTP_FILE_2ND	1	nd 	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23474	STR_FTP_FILE_3RD	1	rd 	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23475	STR_FTP_FILE_TH	1	th 	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23480	STR_FTP_CON_DISCONNECTED	1	FTP connection disconnected	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23481	STR_FTP_RECV_DISK_FULL	1	Disk Full	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23482	STR_FTP_WRITE_FILE_FAIL	1	Write File Failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23487	STR_OPP_RECV_DISK_FULL	1	Disk Full	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23488	STR_OPP_RECV_ROOT_DIR_FULL	1	Root Directory Full	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23489	STR_OPP_WRITE_FILE_FAIL	1	Write File Failed	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23490	STR_OPP_RECV_FILE_IND	1	File stored at  	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23491	STR_OPP_NOTY_RECV_FILE_BROWSE	1	Browse	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23492	STR_OPP_NOTY_RECV_FILE_HED	1	Received	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23493	STR_OPP_NOTY_RECV_FILE_TIL	1	file	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23494	STR_OPP_NOTY_RECV_ACCEPT	1	Receive Data?	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23495	STR_OPP_DEV_BUSY	1	Bluetooth Device Busy	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23496	STR_OPP_SEND	1	Sending	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23497	STR_OPP_CON_DISCONNECTED	1	OPP connection disconnected	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23498	STR_OPP_UNKNOWN_FILE_TYPE	1	Unknown file type	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23499	STR_OPP_NOTY_RECV_FOLDER	1	Folder	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23501	STR_OPP_NOTY_RECV_MULTI_FILE_TIL	1	files	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23502	STR_OPP_NOTY_CON_BUSY	1	Connction is busy	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23503	STR_OPP_NOTY_DISCONNECTING	1	Disconnecting	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23328	STR_BT_BPP_PRINT_BY_BT	1	Print by Bluetooth	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23329	STR_BT_BPP_BT_PRINTING	1	Bluetooth Printing	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23330	STR_BT_BPP_AUTHENTICATING	1	Password Exchange	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23331	STR_BT_BPP_NEGOTIATING	1	Negotiating	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23332	STR_BT_BPP_GETTING_CAPABILITY	1	Getting Printer Capabilities	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23333	STR_BT_BPP_PRINT_SETTING	1	Print Setting	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23334	STR_BT_BPP_SETTING_PAPER	1	Paper size	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23335	STR_BT_BPP_SETTING_PAPER_A4	1	A4	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23336	STR_BT_BPP_SETTING_PAPER_US	1	Letter	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23337	STR_BT_BPP_SETTING_PAPER_4X6	1	4x6	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23338	STR_BT_BPP_SETTING_SIDES	1	Sides	../Res_MMI/Res_Connectivity.c
EXT_DEVICE	23031	23339	STR_BT_BPP_SETTING_SIDES_ONE	1	One-Sided	../Res_MMI/Res_Connectivity.c
